new_cases_per_million_nl,new_deaths_per_million_nl,new_cases_per_million_pl,new_deaths_per_million_pl,NL_retail_and_recreation,NL_grocery_and_pharmacy,NL_parks,NL_transit,NL_workplaces,NL_residential,PL_retail_and_recreation,PL_grocery_and_pharmacy,PL_parks,PL_transit,PL_workplaces,PL_residential
11.444,0.0,0.452,0.025,-9.0,12.0,-5.0,-12.0,-3.0,4.0,-14.0,21.0,-13.0,-21.0,-12.0,6.0
8.825,0.285,0.477,0.025,-12.0,24.0,-2.0,-26.0,-11.0,6.0,-28.0,6.0,-29.0,-34.0,-17.0,10.0
10.02,0.114,0.878,0.025,-19.0,8.0,21.0,-28.0,-6.0,6.0,-52.0,-17.0,-29.0,-39.0,-14.0,10.0
15.828,0.455,0.401,0.0,-32.0,11.0,15.0,-33.0,-11.0,5.0,-70.0,-43.0,-17.0,-52.0,-26.0,10.0
16.625,0.228,1.455,0.025,-25.0,16.0,33.0,-49.0,-38.0,14.0,-50.0,-23.0,-20.0,-52.0,-33.0,15.0
19.699,1.082,1.53,0.025,-29.0,11.0,51.0,-54.0,-44.0,16.0,-53.0,-26.0,5.0,-53.0,-38.0,17.0
23.286,0.854,0.326,0.0,-35.0,3.0,34.0,-55.0,-44.0,16.0,-51.0,-24.0,14.0,-52.0,-39.0,16.0
30.403,1.025,2.609,0.0,-41.0,1.0,3.0,-61.0,-47.0,19.0,-52.0,-24.0,-3.0,-54.0,-40.0,17.0
36.324,1.708,1.756,0.0,-45.0,-3.0,-6.0,-61.0,-45.0,19.0,-55.0,-23.0,-31.0,-58.0,-39.0,19.0
32.624,1.708,2.785,0.0,-49.0,-9.0,24.0,-54.0,-26.0,12.0,-64.0,-32.0,-43.0,-59.0,-28.0,14.0
31.029,2.448,2.459,0.05,-60.0,-17.0,15.0,-57.0,-31.0,10.0,-76.0,-55.0,-47.0,-66.0,-33.0,12.0
46.231,1.936,2.885,0.025,-38.0,-9.0,4.0,-65.0,-50.0,18.0,-53.0,-27.0,-37.0,-59.0,-41.0,18.0
48.508,3.587,3.814,0.05,-42.0,-9.0,25.0,-65.0,-52.0,20.0,-52.0,-21.0,-29.0,-58.0,-42.0,19.0
58.073,4.555,3.763,0.1,-45.0,-15.0,27.0,-64.0,-51.0,18.0,-58.0,-30.0,-41.0,-62.0,-44.0,20.0
66.727,4.441,4.265,0.05,-47.0,-14.0,11.0,-66.0,-53.0,21.0,-58.0,-30.0,-35.0,-62.0,-44.0,20.0
65.987,6.377,4.215,0.0,-48.0,-14.0,22.0,-64.0,-49.0,20.0,-58.0,-28.0,-30.0,-62.0,-43.0,21.0
62.856,5.295,6.247,0.05,-54.0,-19.0,1.0,-61.0,-30.0,13.0,-63.0,-34.0,-9.0,-56.0,-29.0,12.0
50.501,7.515,5.62,0.1,-65.0,-29.0,-30.0,-68.0,-35.0,11.0,-78.0,-59.0,-59.0,-71.0,-36.0,13.0
48.11,5.295,4.842,0.226,-44.0,-21.0,-8.0,-68.0,-52.0,19.0,-56.0,-32.0,-48.0,-64.0,-44.0,20.0
58.016,9.964,6.423,0.05,-40.0,-13.0,41.0,-64.0,-52.0,19.0,-54.0,-25.0,-46.0,-63.0,-44.0,21.0
62.229,7.686,6.097,0.251,-44.0,-16.0,16.0,-64.0,-50.0,18.0,-58.0,-38.0,-50.0,-64.0,-46.0,21.0
58.529,9.451,9.835,0.351,-47.0,-16.0,-4.0,-67.0,-52.0,21.0,-58.0,-35.0,-48.0,-64.0,-46.0,21.0
51.754,8.483,10.964,0.351,-48.0,-13.0,1.0,-65.0,-49.0,20.0,-59.0,-33.0,-56.0,-65.0,-45.0,22.0
69.688,9.451,6.122,0.201,-51.0,-16.0,13.0,-57.0,-28.0,13.0,-71.0,-44.0,-56.0,-63.0,-32.0,15.0
54.316,6.547,11.918,0.376,-54.0,-16.0,41.0,-52.0,-29.0,8.0,-71.0,41.0,-59.0,-68.0,-27.0,12.0
44.921,5.864,7.803,0.326,-36.0,-16.0,30.0,-63.0,-51.0,18.0,-54.0,-37.0,-43.0,-62.0,-45.0,19.0
55.34,13.323,10.914,0.552,-35.0,-8.0,61.0,-61.0,-51.0,18.0,-53.0,-29.0,-37.0,-60.0,-46.0,20.0
69.062,8.369,8.957,0.753,-37.0,-10.0,65.0,-58.0,-48.0,16.0,-50.0,-25.0,-37.0,-60.0,-46.0,18.0
76.178,8.426,9.283,0.376,-38.0,-4.0,34.0,-61.0,-50.0,18.0,-48.0,-18.0,-38.0,-58.0,-48.0,19.0
75.324,6.661,9.534,0.176,-39.0,-3.0,40.0,-60.0,-53.0,19.0,-50.0,-16.0,-48.0,-61.0,-54.0,23.0
66.841,7.572,10.061,0.677,-46.0,-4.0,33.0,-51.0,-24.0,11.0,-76.0,-57.0,-57.0,-64.0,-48.0,17.0
54.885,5.352,7.978,0.602,-71.0,-51.0,33.0,-54.0,-29.0,8.0,-88.0,-73.0,-63.0,-75.0,-41.0,13.0
49.419,4.896,6.523,0.326,-57.0,-46.0,14.0,-75.0,-85.0,27.0,-92.0,-94.0,-71.0,-86.0,-90.0,34.0
41.904,6.946,6.724,0.452,-40.0,-10.0,16.0,-64.0,-49.0,18.0,-59.0,-43.0,-54.0,-65.0,-48.0,21.0
60.465,10.761,9.534,0.577,-38.0,-13.0,47.0,-59.0,-46.0,16.0,-53.0,-33.0,-49.0,-61.0,-45.0,20.0
70.542,10.305,8.43,0.703,-40.0,-11.0,43.0,-60.0,-48.0,18.0,-55.0,-32.0,-40.0,-60.0,-43.0,19.0
64.905,8.199,11.566,0.452,-41.0,-10.0,38.0,-59.0,-45.0,17.0,-53.0,-28.0,-44.0,-61.0,-42.0,20.0
61.091,8.085,9.108,0.376,-49.0,-14.0,-1.0,-57.0,-21.0,12.0,-67.0,-36.0,-42.0,-57.0,-23.0,12.0
42.872,4.783,13.674,0.326,-51.0,-17.0,52.0,-49.0,-21.0,8.0,-76.0,-53.0,-56.0,-67.0,-27.0,11.0
41.505,3.815,7.677,0.502,-31.0,-13.0,37.0,-60.0,-48.0,17.0,-45.0,-27.0,3.0,-56.0,-40.0,16.0
40.31,9.394,6.599,0.527,-32.0,-6.0,52.0,-60.0,-47.0,17.0,-47.0,-25.0,10.0,-55.0,-40.0,17.0
50.729,7.914,7.853,0.627,-34.0,-10.0,63.0,-56.0,-44.0,15.0,-47.0,-26.0,11.0,-55.0,-39.0,16.0
46.003,7.06,8.581,0.703,-35.0,-6.0,64.0,-56.0,-47.0,16.0,-45.0,-21.0,29.0,-53.0,-39.0,15.0
37.292,6.377,9.559,1.004,-36.0,-5.0,47.0,-56.0,-44.0,16.0,-46.0,-20.0,5.0,-54.0,-38.0,15.0
37.292,6.832,9.559,0.753,-41.0,-6.0,20.0,-51.0,-18.0,10.0,-61.0,-27.0,-15.0,-52.0,-22.0,10.0
22.831,3.815,8.631,0.276,-43.0,-6.0,62.0,-46.0,-19.0,7.0,-54.0,73.0,10.0,-53.0,-14.0,7.0
9.736,2.448,7.151,0.677,-34.0,-19.0,107.0,-63.0,-79.0,22.0,-40.0,-27.0,22.0,-53.0,-36.0,14.0
22.034,2.733,7.928,0.853,-35.0,-7.0,-3.0,-63.0,-48.0,16.0,-41.0,-19.0,37.0,-50.0,-36.0,12.0
29.264,8.256,10.588,0.703,-34.0,-9.0,22.0,-58.0,-45.0,15.0,-41.0,-14.0,-15.0,-53.0,-37.0,15.0
27.044,4.783,5.946,0.502,-37.0,-7.0,13.0,-60.0,-47.0,17.0,-28.0,18.0,25.0,-44.0,-38.0,10.0
25.393,5.58,5.72,0.176,-40.0,-9.0,2.0,-60.0,-44.0,17.0,-82.0,-85.0,6.0,-74.0,-81.0,28.0
19.073,5.352,6.774,0.326,-43.0,-9.0,5.0,-53.0,-16.0,11.0,-56.0,-19.0,25.0,-50.0,-28.0,8.0
11.33,3.928,7.978,0.351,-45.0,-13.0,53.0,-46.0,-15.0,7.0,-66.0,-43.0,-1.0,-57.0,-21.0,6.0
18.048,1.48,7.853,0.502,-20.0,-9.0,58.0,-58.0,-52.0,16.0,-29.0,-18.0,5.0,-49.0,-34.0,12.0
13.209,4.953,10.663,0.452,-30.0,-7.0,123.0,-61.0,-70.0,21.0,-35.0,-17.0,-17.0,-52.0,-34.0,14.0
25.905,2.05,7.753,0.427,-27.0,-6.0,74.0,-52.0,-40.0,13.0,-35.0,-17.0,-16.0,-51.0,-34.0,14.0
18.162,4.783,7.703,0.552,-30.0,-3.0,69.0,-55.0,-43.0,15.0,-32.0,-11.0,16.0,-46.0,-32.0,12.0
16.454,4.042,8.004,0.527,-31.0,0.0,86.0,-51.0,-39.0,13.0,-30.0,-6.0,35.0,-44.0,-31.0,11.0
13.949,3.644,7.151,0.226,-35.0,2.0,92.0,-39.0,-8.0,6.0,-37.0,-11.0,79.0,-32.0,-10.0,2.0
9.166,1.025,8.656,0.376,-47.0,-11.0,11.0,-47.0,-1.0,5.0,-44.0,-4.0,82.0,-34.0,-6.0,1.0
11.159,0.911,8.28,0.276,-29.0,-9.0,10.0,-57.0,-40.0,15.0,-29.0,-16.0,-14.0,-48.0,-31.0,12.0
12.924,3.074,14.928,0.703,-27.0,-2.0,33.0,-55.0,-39.0,15.0,-30.0,-11.0,-8.0,-47.0,-31.0,13.0
15.372,2.961,7.1,0.552,-30.0,-6.0,28.0,-54.0,-37.0,13.0,-30.0,-13.0,2.0,-46.0,-30.0,12.0
11.387,1.594,10.312,0.552,-32.0,-4.0,27.0,-55.0,-38.0,14.0,-29.0,-10.0,3.0,-46.0,-30.0,11.0
10.761,3.018,10.061,0.602,-32.0,-3.0,48.0,-51.0,-35.0,13.0,-30.0,-6.0,9.0,-45.0,-29.0,11.0
7.174,1.537,6.047,0.201,-36.0,-5.0,39.0,-46.0,-6.0,8.0,-35.0,-11.0,37.0,-36.0,-8.0,4.0
8.312,0.569,6.824,0.251,-37.0,-6.0,86.0,-40.0,-3.0,5.0,-46.0,-12.0,52.0,-37.0,-3.0,3.0
6.149,0.797,8.932,0.276,-21.0,-6.0,64.0,-52.0,-38.0,13.0,-19.0,-12.0,17.0,-43.0,-27.0,10.0
11.273,1.196,9.609,0.301,-19.0,3.0,90.0,-51.0,-37.0,13.0,-22.0,-11.0,17.0,-43.0,-27.0,11.0
14.404,1.879,11.817,0.351,-11.0,15.0,134.0,-44.0,-35.0,9.0,-17.0,-7.0,43.0,-39.0,-27.0,9.0
10.704,1.537,10.136,0.251,-35.0,-13.0,246.0,-53.0,-78.0,19.0,-16.0,-4.0,47.0,-38.0,-27.0,9.0
10.02,0.74,11.943,0.251,-22.0,3.0,86.0,-54.0,-54.0,16.0,-20.0,-3.0,41.0,-39.0,-26.0,9.0
9.793,1.309,7.828,0.276,-32.0,-4.0,67.0,-43.0,-2.0,7.0,-28.0,-9.0,24.0,-36.0,-3.0,4.0
11.899,0.626,9.91,0.075,-45.0,-12.0,7.0,-51.0,-5.0,6.0,-41.0,-19.0,17.0,-39.0,-1.0,3.0
7.572,0.455,7.652,0.276,-14.0,-2.0,75.0,-49.0,-38.0,12.0,-15.0,-5.0,-4.0,-42.0,-26.0,10.0
10.818,1.48,11.115,0.427,-13.0,5.0,114.0,-47.0,-36.0,11.0,-14.0,1.0,23.0,-36.0,-23.0,8.0
10.362,0.854,10.011,0.1,-16.0,1.0,96.0,-46.0,-34.0,10.0,-17.0,-9.0,53.0,-36.0,-24.0,8.0
10.02,1.822,8.832,0.251,-20.0,3.0,74.0,-49.0,-35.0,12.0,-17.0,-4.0,27.0,-38.0,-24.0,9.0
7.458,1.594,8.28,0.326,-22.0,4.0,122.0,-44.0,-32.0,10.0,-16.0,-1.0,34.0,-36.0,-23.0,8.0
10.533,1.139,10.437,0.251,-28.0,5.0,129.0,-33.0,10.0,4.0,-22.0,-7.0,30.0,-32.0,2.0,3.0
5.864,0.285,5.394,0.075,-43.0,-16.0,154.0,-31.0,6.0,2.0,-34.0,-15.0,42.0,-35.0,5.0,2.0
5.807,0.342,9.509,0.251,-2.0,-16.0,248.0,-52.0,-76.0,16.0,4.0,1.0,77.0,-29.0,-21.0,5.0
4.896,0.285,5.771,0.452,-7.0,9.0,153.0,-44.0,-34.0,9.0,-15.0,-7.0,50.0,-34.0,-21.0,8.0
11.899,0.569,7.326,0.577,-11.0,0.0,102.0,-44.0,-31.0,9.0,-12.0,-6.0,58.0,-33.0,-21.0,7.0
11.956,0.74,9.057,0.05,-23.0,-3.0,12.0,-53.0,-34.0,12.0,-12.0,-3.0,74.0,-30.0,-20.0,6.0
10.419,0.854,9.082,0.502,-25.0,-5.0,14.0,-50.0,-30.0,11.0,-18.0,-2.0,5.0,-36.0,-22.0,8.0
13.607,0.342,14.452,0.401,-23.0,-3.0,21.0,-43.0,8.0,6.0,-18.0,-5.0,96.0,-21.0,7.0,-1.0
9.394,0.114,14.427,0.1,-25.0,-7.0,27.0,-45.0,6.0,5.0,-19.0,-1.0,73.0,-27.0,11.0,0.0
9.337,0.171,15.029,0.226,-11.0,-4.0,53.0,-48.0,-34.0,11.0,-10.0,-6.0,24.0,-35.0,-22.0,6.0
10.476,0.854,10.036,0.427,-8.0,3.0,83.0,-47.0,-33.0,10.0,-7.0,0.0,52.0,-30.0,-21.0,6.0
9.337,0.626,7.075,0.577,-10.0,-1.0,88.0,-45.0,-31.0,9.0,8.0,31.0,64.0,-21.0,-23.0,2.0
11.956,0.114,9.007,0.226,-12.0,1.0,61.0,-48.0,-33.0,11.0,-48.0,-75.0,218.0,-51.0,-77.0,17.0
10.191,0.512,9.434,0.176,-11.0,-1.0,129.0,-40.0,-29.0,8.0,0.0,9.0,149.0,-35.0,-47.0,8.0
8.142,0.228,11.039,0.376,-17.0,-3.0,126.0,-31.0,13.0,3.0,-17.0,-7.0,158.0,-23.0,2.0,-2.0
9.394,0.114,9.409,0.251,-20.0,-5.0,71.0,-38.0,11.0,3.0,-2.0,5.0,125.0,-10.0,15.0,-5.0
7.914,0.342,9.935,0.226,-5.0,-1.0,99.0,-45.0,-33.0,9.0,-2.0,1.0,65.0,-27.0,-20.0,4.0
6.661,0.285,10.211,0.401,-7.0,3.0,90.0,-46.0,-33.0,10.0,-5.0,1.0,84.0,-27.0,-20.0,5.0
6.547,0.228,12.695,0.351,-6.0,-1.0,99.0,-42.0,-30.0,8.0,-6.0,-1.0,69.0,-28.0,-20.0,5.0
6.092,0.228,7.878,0.753,-11.0,0.0,63.0,-46.0,-33.0,10.0,-7.0,0.0,59.0,-28.0,-21.0,5.0
4.327,0.171,7.552,0.452,-8.0,1.0,116.0,-39.0,-29.0,7.0,-10.0,0.0,37.0,-30.0,-21.0,5.0
5.181,0.455,7.627,0.301,-11.0,2.0,123.0,-28.0,13.0,2.0,-15.0,-4.0,55.0,-24.0,6.0,0.0
3.701,0.057,7.803,0.251,-12.0,-4.0,105.0,-30.0,24.0,0.0,-16.0,-9.0,57.0,-24.0,12.0,0.0
3.644,0.0,7.427,0.075,1.0,2.0,129.0,-42.0,-34.0,8.0,-4.0,-2.0,41.0,-30.0,-23.0,5.0
4.669,0.285,7.527,0.401,6.0,9.0,185.0,-40.0,-33.0,8.0,1.0,6.0,89.0,-23.0,-21.0,4.0
6.263,0.114,7.376,0.527,0.0,3.0,192.0,-37.0,-31.0,6.0,-5.0,-2.0,59.0,-27.0,-21.0,5.0
5.181,0.171,7.477,0.401,-3.0,4.0,161.0,-40.0,-33.0,8.0,-1.0,3.0,114.0,-22.0,-20.0,3.0
3.928,0.171,6.925,0.427,-10.0,-1.0,181.0,-37.0,-30.0,6.0,-3.0,3.0,85.0,-21.0,-21.0,3.0
4.156,0.114,8.004,0.151,-16.0,-3.0,86.0,-33.0,7.0,3.0,-13.0,-6.0,124.0,-13.0,6.0,-3.0
2.847,0.114,6.197,0.151,-2.0,0.0,82.0,-44.0,-33.0,9.0,-8.0,-9.0,43.0,-28.0,-23.0,5.0
3.53,0.342,5.996,0.477,-2.0,3.0,72.0,-45.0,-32.0,9.0,3.0,3.0,119.0,-20.0,-20.0,3.0
4.384,0.114,9.584,0.351,1.0,1.0,91.0,-39.0,-30.0,7.0,3.0,2.0,118.0,-19.0,-21.0,2.0
4.27,0.171,9.308,0.376,-1.0,1.0,85.0,-40.0,-31.0,8.0,1.0,4.0,104.0,-21.0,-22.0,3.0
3.473,0.114,6.498,0.376,-2.0,-1.0,124.0,-35.0,-28.0,6.0,-3.0,3.0,88.0,-22.0,-22.0,2.0
4.213,0.342,7.878,0.125,-17.0,-6.0,50.0,-36.0,5.0,4.0,-8.0,-2.0,159.0,-9.0,6.0,-5.0
2.05,0.057,5.796,0.125,-10.0,-4.0,69.0,-33.0,8.0,2.0,11.0,20.0,165.0,-2.0,14.0,-6.0
2.107,0.057,5.143,0.1,2.0,0.0,106.0,-42.0,-36.0,8.0,2.0,1.0,95.0,-23.0,-25.0,3.0
2.961,0.228,6.448,0.176,9.0,6.0,146.0,-39.0,-35.0,8.0,3.0,3.0,122.0,-21.0,-24.0,3.0
2.961,0.171,6.95,0.351,-1.0,-2.0,88.0,-40.0,-33.0,7.0,2.0,0.0,90.0,-23.0,-24.0,3.0
2.391,0.114,6.573,0.226,-5.0,-2.0,60.0,-43.0,-35.0,9.0,3.0,4.0,107.0,-21.0,-24.0,3.0
5.75,0.057,7.652,0.151,-10.0,-5.0,133.0,-24.0,8.0,1.0,-7.0,-1.0,86.0,-15.0,1.0,-2.0
4.042,0.0,9.283,0.075,1.0,-3.0,162.0,-19.0,12.0,-1.0,21.0,35.0,141.0,9.0,19.0,-6.0
3.018,0.0,7.502,0.125,11.0,1.0,209.0,-37.0,-38.0,6.0,6.0,3.0,114.0,-21.0,-26.0,3.0
5.637,0.057,6.624,0.151,8.0,0.0,175.0,-36.0,-35.0,6.0,7.0,4.0,159.0,-18.0,-25.0,2.0
5.864,0.057,8.355,0.276,0.0,0.0,115.0,-43.0,-37.0,8.0,4.0,5.0,100.0,-22.0,-26.0,4.0
7.288,0.057,8.857,0.176,0.0,-2.0,181.0,-36.0,-35.0,5.0,1.0,4.0,119.0,-20.0,-25.0,2.0
10.533,0.0,8.982,0.151,-1.0,-3.0,165.0,-22.0,9.0,-1.0,18.0,20.0,185.0,5.0,11.0,-6.0
9.28,0.0,7.0,0.075,16.0,4.0,219.0,-40.0,-45.0,7.0,5.0,4.0,127.0,-21.0,-28.0,2.0
9.565,0.0,10.011,0.226,20.0,7.0,258.0,-39.0,-45.0,7.0,7.0,6.0,174.0,-19.0,-28.0,2.0
9.28,0.171,9.534,0.151,11.0,-2.0,227.0,-37.0,-41.0,6.0,9.0,5.0,176.0,-18.0,-26.0,2.0
10.988,0.0,10.487,0.226,8.0,1.0,194.0,-41.0,-43.0,7.0,6.0,6.0,165.0,-19.0,-27.0,2.0
7.971,0.0,11.491,0.1,-1.0,-3.0,175.0,-39.0,-42.0,6.0,1.0,6.0,143.0,-18.0,-26.0,1.0
16.056,0.057,14.652,0.226,-15.0,-8.0,113.0,-30.0,-2.0,2.0,-5.0,1.0,193.0,-2.0,1.0,-6.0
9.508,1.082,11.115,0.176,4.0,-3.0,153.0,-21.0,8.0,-1.0,15.0,20.0,176.0,4.0,10.0,-7.0
14.063,0.228,12.595,0.151,16.0,5.0,231.0,-43.0,-49.0,9.0,2.0,4.0,189.0,-20.0,-29.0,3.0
19.529,0.114,12.846,0.301,12.0,-2.0,227.0,-39.0,-47.0,7.0,9.0,7.0,183.0,-17.0,-29.0,2.0
19.87,0.0,15.43,0.376,9.0,1.0,233.0,-40.0,-49.0,7.0,9.0,8.0,185.0,-16.0,-29.0,2.0
24.653,0.0,16.484,0.176,-9.0,-9.0,286.0,-37.0,-48.0,5.0,3.0,6.0,146.0,-17.0,-29.0,1.0
20.838,0.057,16.509,0.125,-18.0,-10.0,187.0,-25.0,-4.0,0.0,-6.0,0.0,202.0,1.0,-2.0,-6.0
22.204,0.114,13.749,0.251,-2.0,-5.0,172.0,-20.0,7.0,-1.0,20.0,25.0,204.0,8.0,8.0,-7.0
27.841,0.0,14.427,0.025,10.0,-2.0,182.0,-45.0,-52.0,9.0,5.0,4.0,115.0,-21.0,-33.0,4.0
24.254,0.057,17.061,0.151,21.0,6.0,279.0,-40.0,-50.0,8.0,2.0,3.0,133.0,-23.0,-33.0,6.0
34.559,0.171,16.057,0.452,10.0,-1.0,286.0,-38.0,-48.0,6.0,10.0,6.0,192.0,-17.0,-31.0,3.0
30.688,0.0,18.215,0.452,0.0,-1.0,251.0,-42.0,-51.0,8.0,7.0,7.0,221.0,-16.0,-31.0,2.0
27.67,0.057,20.297,0.326,-12.0,-7.0,262.0,-41.0,-49.0,6.0,0.0,5.0,181.0,-19.0,-31.0,0.0
32.908,0.228,21.151,0.326,-27.0,-12.0,217.0,-28.0,-7.0,1.0,-8.0,1.0,211.0,-3.0,-3.0,-6.0
36.552,0.0,15.656,0.176,-14.0,-6.0,196.0,-23.0,4.0,-1.0,13.0,19.0,187.0,3.0,6.0,-7.0
13.095,0.0,15.53,0.05,5.0,1.0,254.0,-44.0,-50.0,8.0,10.0,9.0,181.0,-18.0,-32.0,1.0
69.403,0.114,13.824,0.301,4.0,2.0,282.0,-45.0,-49.0,9.0,9.0,8.0,208.0,-18.0,-31.0,2.0
35.299,0.114,17.939,0.226,-1.0,-6.0,263.0,-42.0,-46.0,7.0,12.0,8.0,214.0,-16.0,-31.0,1.0
37.064,0.228,20.348,0.351,-6.0,-5.0,173.0,-47.0,-48.0,10.0,11.0,14.0,214.0,-15.0,-31.0,1.0
37.634,0.114,20.875,0.351,-7.0,-7.0,172.0,-41.0,-45.0,7.0,10.0,32.0,183.0,-17.0,-40.0,1.0
30.631,0.114,19.344,0.276,-15.0,-9.0,149.0,-26.0,-2.0,1.0,-41.0,-74.0,257.0,-16.0,-35.0,-2.0
28.41,0.171,14.903,0.201,-9.0,-7.0,137.0,-25.0,5.0,0.0,23.0,29.0,212.0,9.0,6.0,-9.0
28.353,0.0,14.928,0.201,5.0,-1.0,152.0,-42.0,-43.0,8.0,12.0,13.0,161.0,-16.0,-33.0,1.0
31.826,0.171,14.978,0.276,10.0,3.0,194.0,-40.0,-40.0,8.0,5.0,6.0,156.0,-20.0,-29.0,3.0
30.972,0.342,18.441,0.427,4.0,-4.0,189.0,-37.0,-38.0,6.0,8.0,6.0,152.0,-19.0,-29.0,3.0
30.745,0.569,19.244,0.301,1.0,-2.0,151.0,-41.0,-40.0,7.0,7.0,6.0,191.0,-17.0,-29.0,1.0
28.923,0.228,22.656,0.326,-3.0,-5.0,173.0,-36.0,-38.0,5.0,-1.0,4.0,167.0,-19.0,-29.0,1.0
26.873,0.285,22.581,0.326,-14.0,-8.0,105.0,-29.0,0.0,2.0,-12.0,-5.0,144.0,-10.0,-3.0,-4.0
34.275,0.0,14.577,0.1,-4.0,-3.0,91.0,-27.0,7.0,1.0,14.0,11.0,144.0,2.0,7.0,-5.0
24.311,0.114,13.749,0.125,5.0,0.0,120.0,-39.0,-37.0,7.0,7.0,4.0,131.0,-18.0,-27.0,2.0
32.51,0.285,19.143,0.427,3.0,2.0,105.0,-40.0,-36.0,8.0,6.0,5.0,146.0,-17.0,-26.0,2.0
30.972,0.455,18.29,0.427,-6.0,-6.0,69.0,-39.0,-34.0,8.0,5.0,2.0,98.0,-19.0,-26.0,3.0
28.98,0.171,22.254,0.401,2.0,-1.0,104.0,-37.0,-34.0,6.0,4.0,5.0,94.0,-19.0,-26.0,3.0
28.524,0.114,19.846,0.201,-6.0,-5.0,92.0,-36.0,-32.0,6.0,3.0,5.0,120.0,-17.0,-25.0,1.0
28.923,0.228,19.043,0.351,-11.0,-6.0,79.0,-28.0,2.0,2.0,-6.0,-6.0,126.0,-8.0,-1.0,-3.0
30.915,0.0,15.832,0.025,-9.0,-5.0,55.0,-29.0,7.0,2.0,54.0,162.0,93.0,2.0,17.0,-5.0
27.215,0.0,12.595,0.151,2.0,-2.0,106.0,-35.0,-33.0,6.0,7.0,-1.0,62.0,-18.0,-26.0,3.0
42.132,0.455,13.799,0.477,3.0,2.0,132.0,-32.0,-32.0,6.0,7.0,7.0,53.0,-13.0,-26.0,4.0
34.958,0.285,14.928,0.502,3.0,-3.0,149.0,-29.0,-30.0,4.0,0.0,3.0,54.0,-12.0,-22.0,1.0
42.872,0.0,15.355,0.351,-13.0,-8.0,45.0,-38.0,-32.0,7.0,1.0,4.0,91.0,-10.0,-21.0,0.0
37.634,0.114,17.337,0.201,-5.0,-3.0,118.0,-31.0,-29.0,4.0,-2.0,3.0,75.0,-11.0,-20.0,-1.0
52.664,0.228,14.226,0.326,-10.0,-6.0,105.0,-26.0,1.0,1.0,-7.0,-3.0,99.0,-11.0,-1.0,-2.0
45.377,0.114,10.964,0.176,-3.0,-3.0,104.0,-23.0,6.0,0.0,4.0,1.0,92.0,-6.0,3.0,-2.0
55.17,0.0,7.577,0.1,-1.0,-3.0,115.0,-33.0,-33.0,5.0,0.0,2.0,63.0,-12.0,-22.0,0.0
65.532,0.057,10.036,0.301,-1.0,0.0,115.0,-35.0,-33.0,6.0,-1.0,3.0,89.0,-11.0,-22.0,0.0
47.028,0.114,10.563,0.276,-5.0,-5.0,97.0,-34.0,-29.0,5.0,1.0,3.0,99.0,-11.0,-19.0,-1.0
72.307,0.171,12.695,0.301,-5.0,-3.0,106.0,-34.0,-30.0,5.0,3.0,7.0,92.0,-9.0,-20.0,-2.0
70.143,0.171,14.903,0.251,-4.0,-4.0,142.0,-28.0,-27.0,3.0,3.0,7.0,100.0,-7.0,-19.0,-5.0
62.002,0.057,15.129,0.326,-10.0,-6.0,121.0,-24.0,2.0,1.0,-1.0,-2.0,161.0,-1.0,-2.0,-7.0
74.926,0.057,12.595,0.151,3.0,-3.0,153.0,-17.0,7.0,-1.0,19.0,20.0,150.0,6.0,4.0,-8.0
78.513,0.114,9.459,0.376,2.0,-3.0,167.0,-30.0,-27.0,4.0,2.0,2.0,100.0,-10.0,-13.0,-3.0
87.793,0.114,15.179,0.602,4.0,1.0,209.0,-31.0,-28.0,5.0,0.0,3.0,122.0,-10.0,-12.0,-2.0
100.262,0.114,15.054,0.251,-3.0,-3.0,143.0,-31.0,-25.0,4.0,1.0,2.0,115.0,-9.0,-13.0,-2.0
